time,value
1971-01-01,1.05
1971-02-01,1.07
1971-03-01,1.12
1971-04-01,1.16
1971-05-01,1.12
1971-06-01,1.13
1971-07-01,1.09
1971-08-01,1.13
1971-09-01,1.12
1971-10-01,1.08
1971-11-01,1.08
1971-12-01,1.18
1972-01-01,1.21
1972-02-01,1.25
1972-03-01,1.26
1972-04-01,1.27
1972-05-01,1.3
1972-06-01,1.27
1972-07-01,1.27
1972-08-01,1.31
1972-09-01,1.3
1972-10-01,1.31
1972-11-01,1.37
1972-12-01,1.39
1973-01-01,1.35
1973-02-01,1.29
1973-03-01,1.28
1973-04-01,1.22
1973-05-01,1.19
1973-06-01,1.18
1973-07-01,1.25
1973-08-01,1.21
1973-09-01,1.27
1973-10-01,1.28
1973-11-01,1.12
1973-12-01,1.13
1974-01-01,1.14
1974-02-01,1.14
1974-03-01,1.11
1974-04-01,1.06
1974-05-01,1.01
1974-06-01,0.99
1974-07-01,0.92
1974-08-01,0.84
1974-09-01,0.74
1974-10-01,0.87
1974-11-01,0.83
1974-12-01,0.81
1975-01-01,0.93
1975-02-01,0.99
1975-03-01,1.01
1975-04-01,1.06
1975-05-01,1.12
1975-06-01,1.18
1975-07-01,1.11
1975-08-01,1.08
1975-09-01,1.04
1975-10-01,1.1
1975-11-01,1.13
1975-12-01,1.12
1976-01-01,1.26
1976-02-01,1.27
1976-03-01,1.3
1976-04-01,1.29
1976-05-01,1.28
1976-06-01,1.33
1976-07-01,1.33
1976-08-01,1.32
1976-09-01,1.36
1976-10-01,1.33
1976-11-01,1.34
1976-12-01,1.42
1977-01-01,1.37
1977-02-01,1.35
1977-03-01,1.34
1977-04-01,1.35
1977-05-01,1.33
1977-06-01,1.4
1977-07-01,1.38
1977-08-01,1.36
1977-09-01,1.36
1977-10-01,1.31
1977-11-01,1.37
1977-12-01,1.38
1978-01-01,1.31
1978-02-01,1.29
1978-03-01,1.34
1978-04-01,1.45
1978-05-01,1.48
1978-06-01,1.47
1978-07-01,1.55
1978-08-01,1.62
1978-09-01,1.61
1978-10-01,1.44
1978-11-01,1.48
1978-12-01,1.51
1979-01-01,1.58
1979-02-01,1.55
1979-03-01,1.65
1979-04-01,1.67
1979-05-01,1.64
1979-06-01,1.73
1979-07-01,1.75
1979-08-01,1.86
1979-09-01,1.87
1979-10-01,1.74
1979-11-01,1.85
1979-12-01,1.89
1980-01-01,1.97
1980-02-01,2.06
1980-03-01,1.86
1980-04-01,1.82
1980-05-01,1.91
1980-06-01,2.06
1980-07-01,2.16
1980-08-01,2.26
1980-09-01,2.35
1980-10-01,2.43
1980-11-01,2.53
1980-12-01,2.5
1981-01-01,2.48
1981-02-01,2.41
1981-03-01,2.51
1981-04-01,2.57
1981-05-01,2.56
1981-06-01,2.59
1981-07-01,2.53
1981-08-01,2.55
1981-09-01,2.32
1981-10-01,2.36
1981-11-01,2.44
1981-12-01,2.46
1982-01-01,2.33
1982-02-01,2.26
1982-03-01,2.19
1982-04-01,2.3
1982-05-01,2.33
1982-06-01,2.2
1982-07-01,2.19
1982-08-01,2.2
1982-09-01,2.47
1982-10-01,2.68
1982-11-01,2.84
1982-12-01,2.87
1983-01-01,2.99
1983-02-01,3.07
1983-03-01,3.2
1983-04-01,3.33
1983-05-01,3.51
1983-06-01,3.61
1983-07-01,3.63
1983-08-01,3.52
1983-09-01,3.64
1983-10-01,3.62
1983-11-01,3.57
1983-12-01,3.56
1984-01-01,3.61
1984-02-01,3.38
1984-03-01,3.39
1984-04-01,3.39
1984-05-01,3.38
1984-06-01,3.32
1984-07-01,3.28
1984-08-01,3.58
1984-09-01,3.63
1984-10-01,3.61
1984-11-01,3.65
1984-12-01,3.62
1985-01-01,3.81
1985-02-01,4.06
1985-03-01,4.04
1985-04-01,4.07
1985-05-01,4.19
1985-06-01,4.3
1985-07-01,4.41
1985-08-01,4.33
1985-09-01,4.25
1985-10-01,4.28
1985-11-01,4.56
1985-12-01,4.79
1986-01-01,4.85
1986-02-01,5.13
1986-03-01,5.44
1986-04-01,5.6
1986-05-01,5.63
1986-06-01,5.79
1986-07-01,5.67
1986-08-01,5.75
1986-09-01,5.59
1986-10-01,5.58
1986-11-01,5.75
1986-12-01,5.8
1987-01-01,6.2
1987-02-01,6.61
1987-03-01,6.89
1987-04-01,6.8
1987-05-01,6.77
1987-06-01,7.04
1987-07-01,7.24
1987-08-01,7.67
1987-09-01,7.46
1987-10-01,6.57
1987-11-01,5.7
1987-12-01,5.63
1988-01-01,5.91
1988-02-01,6.13
1988-03-01,6.38
1988-04-01,6.35
1988-05-01,6.23
1988-06-01,6.58
1988-07-01,6.59
1988-08-01,6.47
1988-09-01,6.59
1988-10-01,6.79
1988-11-01,6.64
1988-12-01,6.78
1989-01-01,7.03
1989-02-01,7.28
1989-03-01,7.29
1989-04-01,7.53
1989-05-01,7.84
1989-06-01,8.11
1989-07-01,8.3
1989-08-01,8.67
1989-09-01,8.73
1989-10-01,8.73
1989-11-01,8.56
1989-12-01,8.72
1990-01-01,8.52
1990-02-01,8.28
1990-03-01,8.5
1990-04-01,8.47
1990-05-01,8.76
1990-06-01,9.05
1990-07-01,9.03
1990-08-01,8.28
1990-09-01,7.9
1990-10-01,7.62
1990-11-01,7.84
1990-12-01,8.24
1991-01-01,8.2
1991-02-01,9.21
1991-03-01,9.55
1991-04-01,9.81
1991-05-01,9.78
1991-06-01,9.82
1991-07-01,9.87
1991-08-01,10.17
1991-09-01,10.18
1991-10-01,10.24
1991-11-01,10.29
1991-12-01,10.37
1992-01-01,11.22
1992-02-01,11.24
1992-03-01,11.11
1992-04-01,10.98
1992-05-01,11.17
1992-06-01,10.98
1992-07-01,11.16
1992-08-01,11.27
1992-09-01,11.32
1992-10-01,11.21
1992-11-01,11.64
1992-12-01,12.04
1993-01-01,12.16
1993-02-01,12.32
1993-03-01,12.56
1993-04-01,12.36
1993-05-01,12.51
1993-06-01,12.62
1993-07-01,12.7
1993-08-01,12.96
1993-09-01,13.17
1993-10-01,13.37
1993-11-01,13.31
1993-12-01,13.4
1994-01-01,13.66
1994-02-01,13.68
1994-03-01,13.55
1994-04-01,13.02
1994-05-01,13.09
1994-06-01,13.19
1994-07-01,13.1
1994-08-01,13.5
1994-09-01,13.67
1994-10-01,13.59
1994-11-01,13.51
1994-12-01,13.3
1995-01-01,13.65
1995-02-01,14.16
1995-03-01,14.48
1995-04-01,14.89
1995-05-01,15.35
1995-06-01,15.87
1995-07-01,16.51
1995-08-01,16.74
1995-09-01,17.42
1995-10-01,17.42
1995-11-01,17.78
1995-12-01,18.3
1996-01-01,18.28
1996-02-01,19.34
1996-03-01,19.4
1996-04-01,19.57
1996-05-01,20.2
1996-06-01,20.33
1996-07-01,19.4
1996-08-01,19.95
1996-09-01,20.43
1996-10-01,21.17
1996-11-01,21.98
1996-12-01,22.27
1997-01-01,23.0
1997-02-01,23.75
1997-03-01,23.49
1997-04-01,22.57
1997-05-01,24.52
1997-06-01,25.91
1997-07-01,27.39
1997-08-01,27.71
1997-09-01,28.37
1997-10-01,28.93
1997-11-01,28.41
